Date,AAPL
2020-01-02,72.33386993408203
2020-01-03,71.63063049316406
2020-01-06,72.201416015625
2020-01-07,71.86184692382812
2020-01-08,73.01785278320312
2020-01-09,74.56880187988281
2020-01-10,74.73735809326172
2020-01-13,76.3340835571289
2020-01-14,75.30333709716797
2020-01-15,74.98062133789062
2020-01-16,75.91985321044922
2020-01-17,76.7603759765625
2020-01-21,76.24016571044922
2020-01-22,76.51233673095703
2020-01-23,76.88076782226562
2020-01-24,76.65919494628906
2020-01-27,74.40502166748047
2020-01-28,76.50987243652344
2020-01-29,78.1114273071289
2020-01-30,77.99824523925781
2020-01-31,74.53992462158203
2020-02-03,74.33519744873047
2020-02-04,76.78927612304688
2020-02-05,77.41544342041016
2020-02-06,78.3209457397461
2020-02-07,77.2563705444336
2020-02-10,77.62329864501953
2020-02-11,77.15496826171875
2020-02-12,78.9872055053711
2020-02-13,78.42474365234375
2020-02-14,78.444091796875
2020-02-18,77.00772857666016
2020-02-19,78.12300872802734
2020-02-20,77.321533203125
2020-02-21,75.57136535644531
2020-02-24,71.981689453125
2020-02-25,69.54352569580078
2020-02-26,70.64672088623047
2020-02-27,66.0286865234375
2020-02-28,65.99005889892578
2020-03-02,72.13377380371094
2020-03-03,69.84284973144531
2020-03-04,73.08246612548828
2020-03-05,70.71190643310547
2020-03-06,69.77283477783203
2020-03-09,64.25437927246094
2020-03-10,68.8820571899414
2020-03-11,66.48976135253906
2020-03-12,59.923580169677734
2020-03-13,67.10292053222656
2020-03-16,58.4703369140625
2020-03-17,61.04128646850586
2020-03-18,59.547000885009766
2020-03-19,59.09074401855469
2020-03-20,55.3393440246582
2020-03-23,54.163700103759766
2020-03-24,59.59769821166992
2020-03-25,59.26939010620117
2020-03-26,62.38832092285156
2020-03-27,59.80530548095703
2020-03-30,61.51203536987305
2020-03-31,61.386497497558594
2020-04-01,58.15652084350586
2020-04-02,59.12696075439453
2020-04-03,58.2772216796875
2020-04-06,63.36117935180664
2020-04-07,62.6273078918457
2020-04-08,64.23020935058594
2020-04-09,64.6937026977539
2020-04-13,65.96350860595703
2020-04-14,69.29486083984375
2020-04-15,68.66239166259766
2020-04-16,69.20796203613281
2020-04-17,68.2688980102539
2020-04-20,66.85187530517578
2020-04-21,64.78546142578125
2020-04-22,66.6515121459961
2020-04-23,66.39320373535156
2020-04-24,68.30995178222656
2020-04-27,68.35822296142578
2020-04-28,67.25019836425781
2020-04-29,69.45902252197266
2020-04-30,70.92434692382812
2020-05-01,69.78252410888672
2020-05-04,70.76983642578125
2020-05-05,71.83201599121094
2020-05-06,72.57316589355469
2020-05-07,73.32389068603516
2020-05-08,75.06913757324219
2020-05-11,76.2503662109375
2020-05-12,75.37895202636719
2020-05-13,74.46883392333984
2020-05-14,74.92632293701172
2020-05-15,74.48335266113281
2020-05-18,76.2382583618164
2020-05-19,75.79772186279297
2020-05-20,77.27185821533203
2020-05-21,76.6957778930664
2020-05-22,77.18954467773438
2020-05-26,76.66669464111328
2020-05-27,77.00072479248047
2020-05-28,77.03463745117188
2020-05-29,76.95960998535156
2020-06-01,77.90605163574219
2020-06-02,78.26669311523438
2020-06-03,78.69755554199219
2020-06-04,78.01981353759766
2020-06-05,80.24187469482422
2020-06-08,80.71630859375
2020-06-09,83.26516723632812
2020-06-10,85.40737915039062
2020-06-11,81.30693817138672
2020-06-12,82.00889587402344
2020-06-15,83.02313232421875
2020-06-16,85.22341918945312
2020-06-17,85.10480499267578
2020-06-18,85.13870239257812
2020-06-19,84.65217590332031
2020-06-22,86.86698913574219
2020-06-23,88.72114562988281
2020-06-24,87.15504455566406
2020-06-25,88.31206512451172
2020-06-26,85.59861755371094
2020-06-29,87.57137298583984
2020-06-30,88.30239868164062
2020-07-01,88.13536071777344
2020-07-02,88.13536071777344
2020-07-06,90.49300384521484
2020-07-07,90.21222686767578
2020-07-08,92.31327056884766
2020-07-09,92.71023559570312
2020-07-10,92.87244415283203
2020-07-13,92.44398498535156
2020-07-14,93.9737777709961
2020-07-15,94.62007141113281
2020-07-16,93.45578002929688
2020-07-17,93.26696014404297
2020-07-20,95.23246002197266
2020-07-21,93.91810607910156
2020-07-22,94.18193817138672
2020-07-23,89.89511108398438
2020-07-24,89.67242431640625
2020-07-27,91.79767608642578
2020-07-28,90.28968048095703
2020-07-29,92.0203857421875
2020-07-30,93.13385009765625
2020-07-31,102.8839111328125
2020-08-03,105.47633361816406
2020-08-04,106.18072509765625
2020-08-05,106.5655746459961
2020-08-06,110.28357696533203
2020-08-07,107.77618408203125
2020-08-10,109.34269714355469
2020-08-11,106.09087371826172
2020-08-12,109.6167221069336
2020-08-13,111.55667877197266
2020-08-14,111.45724487304688
2020-08-17,111.16624450683594
2020-08-18,112.09256744384766
2020-08-19,112.23321533203125
2020-08-20,114.7236328125
2020-08-21,120.63563537597656
2020-08-24,122.07846069335938
2020-08-25,121.07694244384766
2020-08-26,122.72350311279297
2020-08-27,121.25643157958984
2020-08-28,121.05998992919922
2020-08-31,125.16537475585938
2020-09-01,130.15106201171875
2020-09-02,127.45455169677734
2020-09-03,117.25041198730469
2020-09-04,117.3280029296875
2020-09-08,109.43243408203125
2020-09-09,113.79730224609375
2020-09-10,110.08229064941406
2020-09-11,108.6370620727539
2020-09-14,111.89615631103516
2020-09-15,112.07074737548828
2020-09-16,108.76313781738281
2020-09-17,107.0268783569336
2020-09-18,103.6319580078125
2020-09-21,106.77471923828125
2020-09-22,108.4527587890625
2020-09-23,103.90359497070312
2020-09-24,104.97055053710938
2020-09-25,108.90864562988281
2020-09-28,111.50817108154297
2020-09-29,110.6642837524414
2020-09-30,112.3326416015625
2020-10-01,113.28321838378906
2020-10-02,109.62641906738281
2020-10-05,113.00193786621094
2020-10-06,109.76221466064453
2020-10-07,111.62458038330078
2020-10-08,111.51786041259766
2020-10-09,113.45782470703125
2020-10-12,120.66471862792969
2020-10-13,117.46381378173828
2020-10-14,117.55110168457031
2020-10-15,117.08553314208984
2020-10-16,115.44625854492188
2020-10-19,112.49755096435547
2020-10-20,113.9815902709961
2020-10-21,113.36083221435547
2020-10-22,112.27445220947266
2020-10-23,111.58574676513672
2020-10-26,111.59547424316406
2020-10-27,113.09891510009766
2020-10-28,107.86105346679688
2020-10-29,111.85736083984375
2020-10-30,105.59133911132812
2020-11-02,105.5040283203125
2020-11-03,107.1238784790039
2020-11-04,111.49845123291016
2020-11-05,115.45596313476562
2020-11-06,115.32479858398438
2020-11-09,113.02200317382812
2020-11-10,112.68191528320312
2020-11-11,116.10209655761719
2020-11-12,115.83004760742188
2020-11-13,115.87864685058594
2020-11-16,116.88914489746094
2020-11-17,116.00495147705078
2020-11-18,114.68350982666016
2020-11-19,115.27618408203125
2020-11-20,114.0130844116211
2020-11-23,110.62200927734375
2020-11-24,111.90459442138672
2020-11-25,112.7402114868164
2020-11-27,113.2843246459961
2020-11-30,115.67459106445312
2020-12-01,119.24054718017578
2020-12-02,119.59033203125
2020-12-03,119.45430755615234
2020-12-04,118.78385925292969
2020-12-07,120.2413330078125
2020-12-08,120.85345458984375
2020-12-09,118.32716369628906
2020-12-10,119.74578094482422
2020-12-11,118.9393310546875
2020-12-14,118.32716369628906
2020-12-15,124.25422668457031
2020-12-16,124.18621826171875
2020-12-17,125.05095672607422
2020-12-18,123.0688247680664
2020-12-21,124.59429931640625
2020-12-22,128.14080810546875
2020-12-23,127.2469482421875
2020-12-24,128.22825622558594
2020-12-28,132.814453125
2020-12-29,131.04603576660156
2020-12-30,129.9286346435547
2020-12-31,128.9278564453125
2021-01-04,125.7408447265625
2021-01-05,127.29547882080078
2021-01-06,123.0105209350586
2021-01-07,127.20805358886719
2021-01-08,128.30599975585938
2021-01-11,125.32304382324219
2021-01-12,125.14814758300781
2021-01-13,127.17889404296875
2021-01-14,125.25501251220703
2021-01-15,123.53520202636719
2021-01-19,124.20564270019531
2021-01-20,128.28659057617188
2021-01-21,132.9893341064453
2021-01-22,135.12698364257812
2021-01-25,138.86781311035156
2021-01-26,139.10101318359375
2021-01-27,138.03221130371094
2021-01-28,133.20309448242188
2021-01-29,128.21853637695312
2021-02-01,130.33673095703125
2021-02-02,131.16265869140625
2021-02-03,130.1424102783203
2021-02-04,133.49456787109375
2021-02-05,133.08102416992188
2021-02-08,133.2270050048828
2021-02-09,132.3511505126953
2021-02-10,131.74783325195312
2021-02-11,131.49485778808594
2021-02-12,131.7283935546875
2021-02-16,129.60707092285156
2021-02-17,127.32026672363281
2021-02-18,126.22069549560547
2021-02-19,126.37638092041016
2021-02-22,122.61048126220703
2021-02-23,122.47425079345703
2021-02-24,121.97794342041016
2021-02-25,117.73526000976562
2021-02-26,117.99797821044922
2021-03-01,124.35231018066406
2021-03-02,121.754150390625
2021-03-03,118.77645874023438
2021-03-04,116.89839172363281
2021-03-05,118.15367126464844
2021-03-08,113.22978973388672
2021-03-09,117.83256530761719
2021-03-10,116.75242614746094
2021-03-11,118.67914581298828
2021-03-12,117.77418518066406
2021-03-15,120.654541015625
2021-03-16,122.19202423095703
2021-03-17,121.40386199951172
2021-03-18,117.28763580322266
2021-03-19,116.76215362548828
2021-03-22,120.07069396972656
2021-03-23,119.24353790283203
2021-03-24,116.85948181152344
2021-03-25,117.34600830078125
2021-03-26,117.94932556152344
2021-03-29,118.12450408935547
2021-03-30,116.674560546875
2021-03-31,118.86405944824219
2021-04-01,119.6911849975586
2021-04-05,122.51316833496094
2021-04-06,122.81484985351562
2021-04-07,124.45936584472656
2021-04-08,126.85319519042969
2021-04-09,129.4221954345703
2021-04-12,127.70953369140625
2021-04-13,130.81369018554688
2021-04-14,128.47828674316406
2021-04-15,130.88185119628906
2021-04-16,130.55099487304688
2021-04-19,131.212646484375
2021-04-20,129.52926635742188
2021-04-21,129.90869140625
2021-04-22,128.39064025878906
2021-04-23,130.7066650390625
2021-04-26,131.095947265625
2021-04-27,130.7747802734375
2021-04-28,129.98658752441406
2021-04-29,129.88926696777344
2021-04-30,127.92356872558594
2021-05-03,128.9745330810547
2021-05-04,124.41072082519531
2021-05-05,124.65399169921875
2021-05-06,126.24989318847656
2021-05-07,126.92247009277344
2021-05-10,123.64727783203125
2021-05-11,122.73101043701172
2021-05-12,119.67029571533203
2021-05-13,121.81473541259766
2021-05-14,124.23212432861328
2021-05-17,123.0819320678711
2021-05-18,121.69776916503906
2021-05-19,121.54182434082031
2021-05-20,124.09565734863281
2021-05-21,122.26314544677734
2021-05-24,123.89096069335938
2021-05-25,123.69601440429688
2021-05-26,123.64727783203125
2021-05-27,122.1169204711914
2021-05-28,121.46382141113281
2021-06-01,121.14215850830078
2021-06-02,121.9024658203125
2021-06-03,120.42086029052734
2021-06-04,122.71150970458984
2021-06-07,122.72126770019531
2021-06-08,123.5400390625
2021-06-09,123.92020416259766
2021-06-10,122.92597961425781
2021-06-11,124.13465118408203
2021-06-14,127.18562316894531
2021-06-15,126.3668212890625
2021-06-16,126.86395263671875
2021-06-17,128.4625244140625
2021-06-18,127.16617584228516
2021-06-21,128.95965576171875
2021-06-22,130.59727478027344
2021-06-23,130.32431030273438
2021-06-24,130.04164123535156
2021-06-25,129.74923706054688
2021-06-28,131.37705993652344
2021-06-29,132.887939453125
2021-06-30,133.5020294189453
2021-07-01,133.80419921875
2021-07-02,136.42628479003906
2021-07-06,138.4342498779297
2021-07-07,140.91989135742188
2021-07-08,139.6234588623047
2021-07-09,141.44622802734375
2021-07-12,140.8516387939453
2021-07-13,141.96286010742188
2021-07-14,145.38426208496094
2021-07-15,144.73117065429688
2021-07-16,142.6939239501953
2021-07-19,138.85337829589844
2021-07-20,142.4600067138672
2021-07-21,141.72891235351562
2021-07-22,143.09361267089844
2021-07-23,144.80911254882812
2021-07-26,145.22825622558594
2021-07-27,143.06436157226562
2021-07-28,141.31948852539062
2021-07-29,141.96286010742188
2021-07-30,142.1773223876953
2021-08-02,141.84588623046875
2021-08-03,143.63943481445312
2021-08-04,143.23976135253906
2021-08-05,143.34701538085938
2021-08-06,142.6636505126953
2021-08-09,142.61485290527344
2021-08-10,142.1365203857422
2021-08-11,142.3903350830078
2021-08-12,145.3482666015625
2021-08-13,145.55325317382812
2021-08-16,147.5251922607422
2021-08-17,146.61732482910156
2021-08-18,142.87844848632812
2021-08-19,143.21035766601562
2021-08-20,144.66488647460938
2021-08-23,146.1487579345703
2021-08-24,146.0608673095703
2021-08-25,144.8308563232422
2021-08-26,144.03038024902344
2021-08-27,145.06517028808594
2021-08-30,149.47760009765625
2021-08-31,148.21832275390625
2021-09-01,148.8821258544922
2021-09-02,149.99501037597656
2021-09-03,150.62960815429688
2021-09-07,152.9627227783203
2021-09-08,151.4202880859375
2021-09-09,150.40504455566406
2021-09-10,145.42636108398438
2021-09-13,145.99253845214844
2021-09-14,144.59657287597656
2021-09-15,145.4849090576172
2021-09-16,145.2506103515625
2021-09-17,142.58554077148438
2021-09-20,139.53981018066406
2021-09-21,140.0181427001953
2021-09-22,142.3805694580078
2021-09-23,143.3372802734375
2021-09-24,143.4250946044922
2021-09-27,141.91200256347656
2021-09-28,138.5343017578125
2021-09-29,139.43240356445312
2021-09-30,138.134033203125
2021-10-01,139.2566375732422
2021-10-04,135.83016967773438
2021-10-05,137.7533416748047
2021-10-06,138.62217712402344
2021-10-07,139.88140869140625
2021-10-08,139.50074768066406
2021-10-11,139.41287231445312
2021-10-12,138.143798828125
2021-10-13,137.5580596923828
2021-10-14,140.34030151367188
2021-10-15,141.3946075439453
2021-10-18,143.06394958496094
2021-10-19,145.2213592529297
2021-10-20,145.70944213867188
2021-10-21,145.9242401123047
2021-10-22,145.15301513671875
2021-10-25,145.104248046875
2021-10-26,145.76803588867188
2021-10-27,145.3092041015625
2021-10-28,148.94070434570312
2021-10-29,146.23660278320312
2021-11-01,145.41659545898438
2021-11-02,146.45138549804688
2021-11-03,147.88644409179688
2021-11-04,147.36900329589844
2021-11-05,147.89694213867188
2021-11-08,147.07571411132812
2021-11-09,147.4374542236328
2021-11-10,144.612060546875
2021-11-11,144.56320190429688
2021-11-12,146.6358184814453
2021-11-15,146.6455841064453
2021-11-16,147.62318420410156
2021-11-17,150.05751037597656
2021-11-18,154.33958435058594
2021-11-19,156.9596710205078
2021-11-22,157.41915893554688
2021-11-23,157.8004150390625
2021-11-24,158.3185577392578
2021-11-26,153.3032684326172
2021-11-29,156.65658569335938
2021-11-30,161.60340881347656
2021-12-01,161.08522033691406
2021-12-02,160.09779357910156
2021-12-03,158.22076416015625
2021-12-06,161.62295532226562
2021-12-07,167.35189819335938
2021-12-08,171.16468811035156
2021-12-09,170.65631103515625
2021-12-10,175.4369354248047
2021-12-13,171.80995178222656
2021-12-14,170.43148803710938
2021-12-15,175.29029846191406
2021-12-16,168.40774536132812
2021-12-17,167.31280517578125
2021-12-20,165.9539031982422
2021-12-21,169.12144470214844
2021-12-22,171.7122039794922
2021-12-23,172.33787536621094
2021-12-27,176.29730224609375
2021-12-28,175.2805633544922
2021-12-29,175.36851501464844
2021-12-30,174.21493530273438
2021-12-31,173.59898376464844
2022-01-03,177.939697265625
2022-01-04,175.681396484375
2022-01-05,171.00830078125
2022-01-06,168.15354919433594
2022-01-07,168.3197479248047
2022-01-10,168.33935546875
2022-01-11,171.16468811035156
2022-01-12,171.60462951660156
2022-01-13,168.33935546875
2022-01-14,169.19964599609375
2022-01-18,166.0027618408203
2022-01-19,162.5126190185547
2022-01-20,160.83108520507812
2022-01-21,158.77806091308594
2022-01-24,158.0057373046875
2022-01-25,156.2068634033203
2022-01-26,156.11883544921875
2022-01-27,155.65936279296875
2022-01-28,166.52090454101562
2022-01-31,170.8714141845703
2022-02-01,170.7052001953125
2022-02-02,171.90769958496094
2022-02-03,169.03343200683594
2022-02-04,168.7495880126953
2022-02-07,168.03500366210938
2022-02-08,171.13803100585938
2022-02-09,172.55743408203125
2022-02-10,168.48526000976562
2022-02-11,165.07876586914062
2022-02-14,165.31369018554688
2022-02-15,169.14112854003906
2022-02-16,168.90621948242188
2022-02-17,165.31369018554688
2022-02-18,163.76705932617188
2022-02-22,160.8500213623047
2022-02-23,156.68975830078125
2022-02-24,159.30332946777344
2022-02-25,161.36883544921875
2022-02-28,161.63307189941406
2022-03-01,159.75364685058594
2022-03-02,163.0426788330078
2022-03-03,162.7196807861328
2022-03-04,159.72427368164062
2022-03-07,155.93601989746094
2022-03-08,154.11529541015625
2022-03-09,159.5089111328125
2022-03-10,155.1724853515625
2022-03-11,151.46253967285156
2022-03-14,147.4393310546875
2022-03-15,151.8148956298828
2022-03-16,156.21986389160156
2022-03-17,157.22813415527344
2022-03-18,160.51718139648438
2022-03-21,161.88760375976562
2022-03-22,165.2549591064453
2022-03-23,166.6156463623047
2022-03-24,170.3941192626953
2022-03-25,171.03038024902344
2022-03-28,171.89178466796875
2022-03-29,175.18084716796875
2022-03-30,174.01597595214844
2022-03-31,170.92269897460938
2022-04-01,170.6290283203125
2022-04-04,174.67178344726562
2022-04-05,171.3631591796875
2022-04-06,168.20144653320312
2022-04-07,168.50485229492188
2022-04-08,166.49813842773438
2022-04-11,162.2498016357422
2022-04-12,164.11947631835938
2022-04-13,166.8015899658203
2022-04-14,161.79949951171875
2022-04-18,161.58413696289062
2022-04-19,163.86497497558594
2022-04-20,163.69854736328125
2022-04-21,162.90567016601562
2022-04-22,158.3734130859375
2022-04-25,159.4403839111328
2022-04-26,153.4888153076172
2022-04-27,153.26364135742188
2022-04-28,160.18435668945312
2022-04-29,154.32086181640625
2022-05-02,154.62429809570312
2022-05-03,156.11219787597656
2022-05-04,162.5141143798828
2022-05-05,153.45944213867188
2022-05-06,154.18482971191406
2022-05-09,149.06759643554688
2022-05-10,151.4693603515625
2022-05-11,143.6169891357422
2022-05-12,139.7545166015625
2022-05-13,144.21499633789062
2022-05-16,142.67588806152344
2022-05-17,146.30308532714844
2022-05-18,138.04876708984375
2022-05-19,134.64706420898438
2022-05-20,134.8823699951172
2022-05-23,140.29371643066406
2022-05-24,137.59780883789062
2022-05-25,137.7547149658203
2022-05-26,140.95053100585938
2022-05-27,146.69520568847656
2022-05-31,145.9109649658203
2022-06-01,145.7835693359375
2022-06-02,148.23434448242188
2022-06-03,142.51905822753906
2022-06-06,143.2640838623047
2022-06-07,145.7835693359375
2022-06-08,145.04824829101562
2022-06-09,139.83299255371094
2022-06-10,134.43138122558594
2022-06-13,129.2847442626953
2022-06-14,130.14739990234375
2022-06-15,132.7648468017578
2022-06-16,127.50052642822266
2022-06-17,128.9710235595703
2022-06-21,133.1962127685547
2022-06-22,132.68643188476562
2022-06-23,135.5489959716797
2022-06-24,138.8722686767578
2022-06-27,138.8722686767578
2022-06-28,134.7353057861328
2022-06-29,136.49008178710938
2022-06-30,134.0294647216797
